"";BBDL1.M.DE.Y.EMP.EAA000.A0000.A00.D10.0.ABA.A;BBDL1.M.DE.Y.EMP.EAA000.A0000.A00.D10.0.ABA.A_FLAGS
"";Erwerbstätige gemäß ESVG 2010 / Deutschland / Inlandskonzept / absolute Angabe / kalender- und saisonbereinigt;
Dezimalstellen;0;
Dimension;Tausend;
Einheit;Anzahl;
Format der Zeitangabe;P1M;
Kategorie;KPBA;
Quelle;Saisonbereinigung basierend auf Ursprungswerten des Statistischen Bundesamts.;
Umrechnungsart;Durchschnitt;
Stand vom;31.03.2026 10:05:35 Uhr;
1991-01;39312;
1991-02;39188;
1991-03;39064;
1991-04;39056;
1991-05;39020;
1991-06;38924;
1991-07;38790;
1991-08;38630;
1991-09;38580;
1991-10;38635;
1991-11;38650;
1991-12;38630;
1992-01;38606;
1992-02;38576;
1992-03;38530;
1992-04;38499;
1992-05;38471;
1992-06;38431;
1992-07;38368;
1992-08;38294;
1992-09;38224;
1992-10;38160;
1992-11;38111;
1992-12;38076;
1993-01;38089;
1993-02;38061;
1993-03;38005;
1993-04;37946;
1993-05;37871;
1993-06;37840;
1993-07;37804;
1993-08;37779;
1993-09;37770;
1993-10;37729;
1993-11;37718;
1993-12;37748;
1994-01;37819;
1994-02;37859;
1994-03;37835;
1994-04;37797;
1994-05;37823;
1994-06;37840;
1994-07;37835;
1994-08;37891;
1994-09;37929;
1994-10;37949;
1994-11;37968;
1994-12;37992;
1995-01;37990;
1995-02;38000;
1995-03;38021;
1995-04;38064;
1995-05;38008;
1995-06;38021;
1995-07;38037;
1995-08;38031;
1995-09;38040;
1995-10;38092;
1995-11;38089;
1995-12;38117;
1996-01;38080;
1996-02;38063;
1996-03;38007;
1996-04;38090;
1996-05;38147;
1996-06;38107;
1996-07;38098;
1996-08;38057;
1996-09;38026;
1996-10;38004;
1996-11;38021;
1996-12;38014;
1997-01;37915;
1997-02;37958;
1997-03;37984;
1997-04;38009;
1997-05;38020;
1997-06;38040;
1997-07;38066;
1997-08;38118;
1997-09;38094;
1997-10;38115;
1997-11;38115;
1997-12;38080;
1998-01;38102;
1998-02;38173;
1998-03;38249;
1998-04;38325;
1998-05;38392;
1998-06;38460;
1998-07;38537;
1998-08;38643;
1998-09;38716;
1998-10;38776;
1998-11;38791;
1998-12;38816;
1999-01;38860;
1999-02;38883;
1999-03;38899;
1999-04;38752;
1999-05;38876;
1999-06;39074;
1999-07;39154;
1999-08;39270;
1999-09;39311;
1999-10;39356;
1999-11;39443;
1999-12;39610;
2000-01;39775;
2000-02;39856;
2000-03;39926;
2000-04;39952;
2000-05;39981;
2000-06;40022;
2000-07;40027;
2000-08;40044;
2000-09;40033;
2000-10;40027;
2000-11;40030;
2000-12;40037;
2001-01;39944;
2001-02;39930;
2001-03;39912;
2001-04;39922;
2001-05;39924;
2001-06;39867;
2001-07;39827;
2001-08;39816;
2001-09;39784;
2001-10;39798;
2001-11;39821;
2001-12;39836;
2002-01;39859;
2002-02;39842;
2002-03;39817;
2002-04;39828;
2002-05;39776;
2002-06;39686;
2002-07;39683;
2002-08;39602;
2002-09;39568;
2002-10;39519;
2002-11;39469;
2002-12;39439;
2003-01;39392;
2003-02;39383;
2003-03;39308;
2003-04;39207;
2003-05;39150;
2003-06;39218;
2003-07;39258;
2003-08;39198;
2003-09;39186;
2003-10;39215;
2003-11;39202;
2003-12;39225;
2004-01;39299;
2004-02;39316;
2004-03;39370;
2004-04;39437;
2004-05;39400;
2004-06;39410;
2004-07;39382;
2004-08;39376;
2004-09;39386;
2004-10;39369;
2004-11;39361;
2004-12;39325;
2005-01;39274;
2005-02;39274;
2005-03;39239;
2005-04;39226;
2005-05;39232;
2005-06;39274;
2005-07;39271;
2005-08;39339;
2005-09;39397;
2005-10;39413;
2005-11;39455;
2005-12;39464;
2006-01;39282;
2006-02;39298;
2006-03;39313;
2006-04;39406;
2006-05;39539;
2006-06;39646;
2006-07;39707;
2006-08;39737;
2006-09;39754;
2006-10;39772;
2006-11;39874;
2006-12;39959;
2007-01;40032;
2007-02;40077;
2007-03;40115;
2007-04;40189;
2007-05;40227;
2007-06;40244;
2007-07;40308;
2007-08;40354;
2007-09;40369;
2007-10;40452;
2007-11;40497;
2007-12;40519;
2008-01;40715;
2008-02;40762;
2008-03;40783;
2008-04;40795;
2008-05;40794;
2008-06;40807;
2008-07;40872;
2008-08;40872;
2008-09;40924;
2008-10;40977;
2008-11;40968;
2008-12;40969;
2009-01;41013;
2009-02;41035;
2009-03;40989;
2009-04;40959;
2009-05;40894;
2009-06;40845;
2009-07;40831;
2009-08;40840;
2009-09;40865;
2009-10;40849;
2009-11;40855;
2009-12;40898;
2010-01;40881;
2010-02;40888;
2010-03;40948;
2010-04;41014;
2010-05;41058;
2010-06;41106;
2010-07;41122;
2010-08;41168;
2010-09;41217;
2010-10;41228;
2010-11;41271;
2010-12;41307;
2011-01;41330;
2011-02;41382;
2011-03;41421;
2011-04;41466;
2011-05;41512;
2011-06;41567;
2011-07;41573;
2011-08;41645;
2011-09;41684;
2011-10;41708;
2011-11;41760;
2011-12;41815;
2012-01;41896;
2012-02;41896;
2012-03;41940;
2012-04;41973;
2012-05;42025;
2012-06;42050;
2012-07;42085;
2012-08;42132;
2012-09;42131;
2012-10;42174;
2012-11;42238;
2012-12;42263;
2013-01;42259;
2013-02;42299;
2013-03;42280;
2013-04;42278;
2013-05;42325;
2013-06;42340;
2013-07;42397;
2013-08;42407;
2013-09;42441;
2013-10;42492;
2013-11;42513;
2013-12;42527;
2014-01;42616;
2014-02;42650;
2014-03;42674;
2014-04;42729;
2014-05;42735;
2014-06;42759;
2014-07;42801;
2014-08;42786;
2014-09;42816;
2014-10;42858;
2014-11;42828;
2014-12;42843;
2015-01;42876;
2015-02;42905;
2015-03;42980;
2015-04;43036;
2015-05;43070;
2015-06;43120;
2015-07;43177;
2015-08;43209;
2015-09;43249;
2015-10;43296;
2015-11;43351;
2015-12;43394;
2016-01;43391;
2016-02;43457;
2016-03;43522;
2016-04;43557;
2016-05;43614;
2016-06;43674;
2016-07;43679;
2016-08;43759;
2016-09;43829;
2016-10;43868;
2016-11;43924;
2016-12;43981;
2017-01;43997;
2017-02;44045;
2017-03;44119;
2017-04;44162;
2017-05;44210;
2017-06;44284;
2017-07;44336;
2017-08;44379;
2017-09;44423;
2017-10;44451;
2017-11;44515;
2017-12;44573;
2018-01;44659;
2018-02;44686;
2018-03;44730;
2018-04;44784;
2018-05;44847;
2018-06;44871;
2018-07;44913;
2018-08;44963;
2018-09;44962;
2018-10;45002;
2018-11;45056;
2018-12;45087;
2019-01;45131;
2019-02;45170;
2019-03;45213;
2019-04;45270;
2019-05;45288;
2019-06;45285;
2019-07;45317;
2019-08;45313;
2019-09;45335;
2019-10;45368;
2019-11;45403;
2019-12;45418;
2020-01;45455;
2020-02;45466;
2020-03;45344;
2020-04;44985;
2020-05;44750;
2020-06;44716;
2020-07;44740;
2020-08;44774;
2020-09;44832;
2020-10;44870;
2020-11;44835;
2020-12;44845;
2021-01;44810;
2021-02;44795;
2021-03;44847;
2021-04;44870;
2021-05;44890;
2021-06;45003;
2021-07;45083;
2021-08;45146;
2021-09;45193;
2021-10;45223;
2021-11;45289;
2021-12;45345;
2022-01;45429;
2022-02;45472;
2022-03;45527;
2022-04;45558;
2022-05;45600;
2022-06;45629;
2022-07;45617;
2022-08;45676;
2022-09;45722;
2022-10;45756;
2022-11;45772;
2022-12;45797;
2023-01;45846;
2023-02;45886;
2023-03;45918;
2023-04;45927;
2023-05;45941;
2023-06;45956;
2023-07;45959;
2023-08;45951;
2023-09;45945;
2023-10;45947;
2023-11;45969;
2023-12;45984;
2024-01;45970;
2024-02;45977;
2024-03;45987;
2024-04;45995;
2024-05;46011;
2024-06;45988;
2024-07;45989;
2024-08;45976;
2024-09;45970;
2024-10;45983;
2024-11;45995;
2024-12;46005;
2025-01;46009;
2025-02;46024;
2025-03;46019;
2025-04;46027;
2025-05;46004;
2025-06;45994;
2025-07;45985;
2025-08;45962;
2025-09;45950;
2025-10;45945;
2025-11;45936;
2025-12;45929;
2026-01;45916;
2026-02;45904;
