ifo Beschäftigungsbarometer;;;;;;;
(seit Januar 2002);;;;;;;
Lange Zeitreihen für das ifo Beschäftigungsbarometer für Deutschland;;;;;;;
;;;;;;;
Quelle: ifo Institut;;;;;;;
;;;;;;;
Indexwerte, 2015 = 100, saisonbereinigt;;;;;;;
;;;;;;;
Monat, Jahr;;Verarbeitendes Gewerbe;Bauhauptgewerbe;Handel;Dienstleistungssektor;;
1/2002;91,9;-23,7;-45,4;-21,6;2,0;;
2/2002;92,1;-21,5;-37,2;-22,9;1,5;;
3/2002;92,5;-22,1;-34,4;-19,9;1,9;;
4/2002;92,0;-19,4;-38,3;-22,9;0,1;;
5/2002;92,1;-20,2;-36,8;-22,6;0,8;;
6/2002;90,8;-19,3;-35,6;-25,8;-3,8;;
7/2002;89,9;-18,3;-37,2;-27,0;-7,0;;
8/2002;89,5;-19,5;-35,9;-26,8;-8,3;;
9/2002;91,0;-19,5;-32,7;-27,8;-2,7;;
10/2002;88,7;-21,2;-36,5;-28,7;-9,8;;
11/2002;89,9;-20,8;-40,8;-30,4;-4,8;;
12/2002;89,2;-22,5;-44,8;-34,6;-4,8;;
1/2003;89,9;-21,7;-46,2;-32,6;-3,0;;
2/2003;88,8;-19,5;-40,6;-32,9;-8,6;;
3/2003;89,7;-21,0;-39,8;-28,9;-5,7;;
4/2003;90,7;-19,2;-35,6;-26,9;-3,8;;
5/2003;88,4;-23,2;-36,4;-25,6;-11,2;;
6/2003;89,1;-22,4;-36,7;-25,8;-8,8;;
7/2003;90,3;-22,3;-37,1;-27,0;-4,0;;
8/2003;92,1;-19,6;-35,3;-23,8;0,7;;
9/2003;92,3;-19,7;-33,8;-20,8;0,3;;
10/2003;91,7;-18,5;-37,6;-21,7;-1,8;;
11/2003;92,6;-17,9;-35,4;-18,4;0,2;;
12/2003;92,0;-19,2;-39,2;-18,6;-0,8;;
1/2004;91,0;-17,7;-33,4;-16,6;-6,3;;
2/2004;92,0;-17,5;-31,9;-16,9;-3,0;;
3/2004;91,1;-17,8;-33,0;-17,9;-5,8;;
4/2004;91,4;-16,0;-32,6;-16,9;-5,8;;
5/2004;93,1;-15,3;-35,0;-14,6;-0,2;;
6/2004;91,9;-15,5;-32,8;-17,8;-3,8;;
7/2004;92,2;-15,3;-34,1;-17,0;-3,0;;
8/2004;92,4;-14,7;-35,6;-16,8;-2,3;;
9/2004;92,6;-12,7;-38,6;-14,8;-2,7;;
10/2004;93,4;-13,7;-37,9;-16,7;1,2;;
11/2004;93,2;-12,8;-36,0;-17,4;0,2;;
12/2004;92,8;-15,1;-39,4;-14,6;-0,8;;
1/2005;92,6;-15,6;-36,1;-13,6;-2,0;;
2/2005;93,1;-15,6;-36,1;-15,9;0,6;;
3/2005;92,5;-17,6;-35,0;-16,9;-0,7;;
4/2005;91,5;-17,9;-30,0;-14,9;-5,4;;
5/2005;92,7;-17,4;-28,3;-14,6;-1,4;;
6/2005;92,1;-15,6;-28,8;-12,8;-4,9;;
7/2005;93,3;-15,4;-28,2;-16,0;0,4;;
8/2005;92,0;-14,7;-27,5;-13,8;-5,4;;
9/2005;93,9;-12,8;-22,9;-11,8;-0,3;;
10/2005;94,9;-10,9;-23,4;-10,7;2,4;;
11/2005;93,7;-12,7;-25,3;-13,4;-0,2;;
12/2005;94,8;-11,0;-29,1;-10,6;2,7;;
1/2006;96,5;-10,5;-21,3;-6,6;7,0;;
2/2006;97,8;-9,6;-11,4;-3,9;9,6;;
3/2006;97,4;-7,5;-9,7;-7,9;8,3;;
4/2006;98,4;-7,8;-8,7;-3,9;10,6;;
5/2006;97,9;-7,5;-8,3;-7,6;9,6;;
6/2006;98,6;-5,6;-10,7;-4,8;11,1;;
7/2006;97,9;-5,4;-8,4;-6,0;8,4;;
8/2006;97,2;-3,7;-7,3;-4,8;4,6;;
9/2006;99,0;-1,6;-8,1;-1,8;9,7;;
10/2006;99,2;-0,1;-8,2;-0,7;9,4;;
11/2006;100,3;1,5;-7,0;-0,4;12,8;;
12/2006;100,4;3,2;-6,3;1,4;11,7;;
1/2007;100,6;5,5;-5,3;3,4;11,0;;
2/2007;100,6;4,4;-7,8;0,1;12,6;;
3/2007;101,0;6,4;-8,5;0,1;13,3;;
4/2007;99,9;4,1;-10,9;3,1;9,6;;
5/2007;100,0;5,3;-9,9;2,4;9,6;;
6/2007;100,6;6,3;-8,4;-0,8;12,1;;
7/2007;101,0;6,5;-9,5;-1,0;13,4;;
8/2007;101,0;6,4;-7,9;-0,8;13,6;;
9/2007;99,4;5,5;-9,2;-3,8;8,7;;
10/2007;99,8;3,8;-7,2;-5,7;11,4;;
11/2007;100,7;5,7;-9,0;-0,4;12,8;;
12/2007;99,4;8,3;-8,7;-4,6;7,7;;
1/2008;98,9;4,4;-6,3;-6,6;8,0;;
2/2008;100,1;3,4;-10,6;-3,9;12,6;;
3/2008;99,3;2,3;-10,3;-1,9;9,3;;
4/2008;99,0;1,2;-14,0;-2,9;9,6;;
5/2008;98,9;1,2;-6,2;-0,6;7,6;;
6/2008;98,1;-2,8;-8,2;-2,8;7,1;;
7/2008;97,2;-4,5;-8,3;-6,0;5,4;;
8/2008;95,8;-8,5;-11,7;-7,8;2,6;;
9/2008;95,0;-12,2;-11,5;-8,8;1,7;;
10/2008;93,4;-17,2;-14,2;-6,7;-2,6;;
11/2008;90,3;-26,2;-14,1;-14,4;-8,2;;
12/2008;88,9;-32,6;-17,1;-17,6;-9,3;;
1/2009;88,9;-33,7;-19,3;-16,6;-9,0;;
2/2009;88,2;-33,7;-18,7;-17,9;-11,4;;
3/2009;87,5;-40,0;-18,9;-19,9;-10,7;;
4/2009;87,8;-39,9;-19,9;-19,9;-9,4;;
5/2009;88,6;-37,9;-20,5;-18,6;-7,4;;
6/2009;89,8;-34,8;-17,8;-14,8;-5,9;;
7/2009;90,5;-33,6;-15,9;-16,0;-3,6;;
8/2009;91,8;-28,4;-9,3;-12,8;-2,4;;
9/2009;91,1;-29,9;-14,9;-10,8;-4,3;;
10/2009;91,7;-26,2;-14,9;-7,7;-4,6;;
11/2009;91,9;-23,1;-14,3;-8,4;-5,2;;
12/2009;93,5;-18,6;-13,5;-8,6;-1,3;;
1/2010;92,8;-18,8;-16,6;-6,6;-4,0;;
2/2010;93,6;-13,8;-15,2;-9,9;-2,4;;
3/2010;95,5;-12,2;-13,4;-7,9;3,3;;
4/2010;97,0;-7,0;-10,0;-1,9;4,6;;
5/2010;97,0;-5,0;-8,7;-0,6;3,6;;
6/2010;96,5;-3,7;-9,2;-0,8;1,1;;
7/2010;98,3;0,5;-8,3;4,0;4,4;;
8/2010;99,7;2,8;-8,0;4,2;8,6;;
9/2010;99,4;3,3;-7,5;6,2;6,7;;
10/2010;100,6;8,9;-3,8;6,3;8,4;;
11/2010;101,2;9,9;-4,4;7,6;9,8;;
12/2010;101,3;11,4;-4,0;7,4;9,7;;
1/2011;101,4;12,1;-1,7;6,4;10,0;;
2/2011;101,9;13,1;0,2;8,1;10,6;;
3/2011;102,9;14,7;1,0;9,1;13,3;;
4/2011;103,2;14,8;-0,1;8,1;14,6;;
5/2011;102,2;13,8;-0,9;7,4;11,6;;
6/2011;101,9;12,4;0,6;7,2;11,1;;
7/2011;101,8;11,6;-0,5;6,0;11,4;;
8/2011;100,0;6,0;1,3;4,2;7,6;;
9/2011;100,2;7,6;0,0;4,2;7,7;;
10/2011;100,2;6,0;-4,7;2,3;9,4;;
11/2011;100,0;3,9;-1,4;3,6;8,8;;
12/2011;99,7;2,3;-1,8;3,4;8,7;;
1/2012;100,4;4,0;-0,2;4,4;10,0;;
2/2012;100,2;1,9;-0,3;6,1;9,6;;
3/2012;100,7;1,6;-0,7;4,1;12,3;;
4/2012;100,2;3,6;-1,3;4,1;9,6;;
5/2012;100,5;-1,2;2,1;3,4;12,6;;
6/2012;98,9;-1,5;0,6;3,2;7,1;;
7/2012;98,5;-5,3;-0,7;2,0;7,4;;
8/2012;98,3;-5,7;-2,6;1,2;7,6;;
9/2012;98,0;-8,1;-0,4;-0,8;7,7;;
10/2012;97,0;-10,0;-3,7;-1,7;5,4;;
11/2012;98,2;-6,2;-1,3;-1,4;7,8;;
12/2012;98,7;-6,9;-5,0;-2,6;10,7;;
1/2013;98,3;-5,2;0,5;-2,6;8,0;;
2/2013;98,5;-4,4;-0,4;-2,9;8,6;;
3/2013;98,6;-4,4;-3,3;-2,9;9,3;;
4/2013;98,2;-6,7;-0,5;-3,9;8,6;;
5/2013;98,4;-6,1;0,1;-2,6;8,6;;
6/2013;97,3;-6,4;-0,6;-3,8;5,1;;
7/2013;97,7;-4,0;2,0;-4,0;5,4;;
8/2013;99,1;-2,5;2,5;0,2;8,6;;
9/2013;99,0;0,1;2,2;-0,8;7,7;;
10/2013;99,1;0,1;3,5;0,3;7,4;;
11/2013;99,8;1,6;1,7;-0,4;9,8;;
12/2013;99,6;0,9;-0,6;-0,6;9,7;;
1/2014;99,0;1,6;-1,8;0,4;7,0;;
2/2014;100,3;1,4;-0,1;1,1;11,6;;
3/2014;100,7;2,6;-0,8;3,1;12,3;;
4/2014;100,6;1,2;-2,9;3,1;12,6;;
5/2014;99,6;1,1;-3,8;1,4;9,6;;
6/2014;98,8;-0,3;-2,9;0,2;7,1;;
7/2014;98,6;-0,8;-4,6;-2,0;7,4;;
8/2014;99,0;-2,3;-3,6;-1,8;9,6;;
9/2014;99,1;0,3;-1,8;-2,8;8,7;;
10/2014;98,5;-5,8;-0,2;-3,7;9,4;;
11/2014;97,3;-5,6;-3,2;-2,4;4,8;;
12/2014;98,2;-3,3;-2,2;-4,6;7,7;;
1/2015;98,5;-2,7;-1,9;-2,6;8,0;;
2/2015;98,6;-0,8;-4,6;-2,9;7,6;;
3/2015;99,9;1,5;-3,2;-1,9;11,3;;
4/2015;100,2;2,2;-3,4;0,1;11,6;;
5/2015;100,1;2,3;-5,0;-0,6;11,6;;
6/2015;99,9;1,9;-5,4;-1,8;11,1;;
7/2015;100,5;1,5;-2,3;1,0;12,4;;
8/2015;99,9;-2,1;0,6;1,2;11,6;;
9/2015;99,7;-0,7;-1,6;0,2;10,7;;
10/2015;100,5;-3,7;-0,9;1,3;14,4;;
11/2015;101,0;-1,8;3,7;2,6;14,8;;
12/2015;101,2;-1,5;2,3;2,4;15,7;;
1/2016;101,0;-2,9;-1,1;1,4;16,0;;
2/2016;99,7;-4,1;1,8;0,1;11,6;;
3/2016;99,5;-3,5;2,4;1,1;10,3;;
4/2016;100,4;-2,8;-0,7;2,1;13,6;;
5/2016;100,2;-1,4;3,6;2,4;11,6;;
6/2016;99,9;0,0;7,2;4,2;9,1;;
7/2016;100,6;-0,3;5,7;3,0;12,4;;
8/2016;100,7;0,9;6,8;1,2;12,6;;
9/2016;101,7;2,3;9,9;3,2;14,7;;
10/2016;101,9;3,4;6,4;3,3;15,4;;
11/2016;102,1;3,2;5,7;1,6;16,8;;
12/2016;102,3;3,2;7,9;4,4;16,7;;
1/2017;102,1;4,8;6,4;2,4;16,0;;
2/2017;101,9;6,8;7,0;4,1;13,6;;
3/2017;101,5;5,6;9,1;5,1;12,3;;
4/2017;103,1;8,2;12,4;6,1;16,6;;
5/2017;102,7;9,9;13,0;4,4;14,6;;
6/2017;103,0;10,1;14,6;5,2;15,1;;
7/2017;103,6;11,7;12,9;7,0;16,4;;
8/2017;102,9;12,9;13,3;6,2;13,6;;
9/2017;103,6;11,4;11,1;7,2;16,7;;
10/2017;103,5;13,6;7,6;8,3;15,4;;
11/2017;103,3;13,2;9,6;8,6;14,8;;
12/2017;104,5;15,9;9,6;9,4;17,7;;
1/2018;105,0;14,6;12,7;9,4;20,0;;
2/2018;105,0;12,7;12,2;10,1;20,6;;
3/2018;104,4;12,7;12,0;7,1;19,3;;
4/2018;103,9;14,2;13,5;7,1;16,6;;
5/2018;104,5;12,1;13,3;7,4;19,6;;
6/2018;104,1;13,1;11,0;6,2;18,1;;
7/2018;104,4;11,7;14,2;7,0;19,4;;
8/2018;105,0;9,8;12,8;6,2;22,6;;
9/2018;105,0;12,5;13,1;6,2;21,7;;
10/2018;104,6;10,0;16,9;4,3;21,4;;
11/2018;103,5;10,2;18,4;4,6;16,8;;
12/2018;104,0;8,6;14,5;4,4;19,7;;
1/2019;102,8;3,2;14,0;3,4;18,0;;
2/2019;102,9;2,7;17,3;2,1;18,6;;
3/2019;101,5;-2,3;17,0;3,1;15,3;;
4/2019;101,9;-3,7;13,7;4,1;17,6;;
5/2019;100,6;-4,8;14,5;2,4;13,6;;
6/2019;99,9;-8,0;13,4;-0,8;13,1;;
7/2019;99,6;-12,4;14,8;1,0;13,4;;
8/2019;98,0;-11,3;12,2;-0,8;7,6;;
9/2019;98,9;-12,4;9,9;-0,8;11,7;;
10/2019;98,8;-10,7;11,0;-0,7;10,4;;
11/2019;99,4;-12,8;8,0;-0,4;13,8;;
12/2019;99,0;-15,4;10,7;1,4;12,7;;
1/2020;99,4;-16,2;10,4;0,4;15,0;;
2/2020;98,2;-17,4;10,6;1,1;10,6;;
3/2020;93,5;-19,2;3,8;-7,9;-2,7;;
4/2020;86,7;-28,7;-5,1;-24,9;-18,4;;
5/2020;88,5;-28,7;-3,4;-19,6;-13,4;;
6/2020;92,1;-26,1;2,8;-11,8;-3,9;;
7/2020;93,3;-23,5;1,5;-8,0;-1,6;;
8/2020;95,2;-19,5;2,2;-7,8;3,6;;
9/2020;96,2;-16,3;4,7;-3,8;4,7;;
10/2020;96,7;-11,3;3,4;0,3;3,4;;
11/2020;96,7;-12,7;1,8;-2,4;4,8;;
12/2020;95,6;-10,3;1,9;-1,6;-0,3;;
1/2021;95,2;-10,3;0,9;-8,6;0,0;;
2/2021;94,9;-5,4;0,1;-7,9;-3,4;;
3/2021;97,7;-1,4;0,7;-3,9;4,3;;
4/2021;98,3;2,2;2,9;0,1;3,6;;
5/2021;100,0;3,4;2,7;3,4;8,6;;
6/2021;103,4;7,9;5,1;7,2;18,1;;
7/2021;102,4;15,4;5,0;10,0;10,4;;
8/2021;103,5;14,3;4,9;8,2;15,6;;
9/2021;104,5;14,8;9,4;8,2;18,7;;
10/2021;104,1;16,2;6,9;9,3;16,4;;
11/2021;103,9;15,4;10,9;8,6;15,8;;
12/2021;103,1;17,9;8,4;6,4;12,7;;
1/2022;102,6;18,6;5,7;5,4;11,0;;
2/2022;104,4;20,5;11,7;8,1;15,6;;
3/2022;101,9;9,5;4,2;3,1;13,3;;
4/2022;102,5;6,2;3,6;4,1;16,6;;
5/2022;103,7;10,4;4,8;2,4;19,6;;
6/2022;102,8;8,9;2,2;2,2;17,1;;
7/2022;101,0;7,2;0,2;-2,0;12,4;;
8/2022;100,9;4,1;2,5;-3,8;13,6;;
9/2022;99,7;2,9;-1,9;-4,8;10,7;;
10/2022;98,2;1,5;-0,2;-4,7;5,4;;
11/2022;99,8;2,6;1,3;-5,4;10,8;;
12/2022;99,5;3,0;-1,0;-1,6;8,7;;
1/2023;100,2;4,5;3,7;-0,6;10,0;;
2/2023;99,5;1,5;0,2;1,1;8,6;;
3/2023;99,8;1,2;1,7;-1,9;10,3;;
4/2023;99,9;-0,8;0,0;-3,9;12,6;;
5/2023;98,0;-1,6;1,0;-7,6;6,6;;
6/2023;98,1;-4,2;-2,7;-5,8;8,1;;
7/2023;96,9;-7,9;-5,0;-6,0;5,4;;
8/2023;96,9;-8,1;-6,1;-9,8;6,6;;
9/2023;95,9;-10,1;-7,0;-8,8;3,7;;
10/2023;96,3;-13,1;-6,3;-9,7;6,4;;
11/2023;96,0;-11,3;-8,0;-9,4;4,8;;
12/2023;96,7;-11,8;-4,1;-7,6;6,7;;
1/2024;95,6;-11,6;-7,2;-11,6;4,0;;
2/2024;95,0;-13,5;-6,5;-12,9;2,6;;
3/2024;96,4;-8,9;-8,3;-9,9;5,3;;
4/2024;95,9;-12,9;-5,6;-11,9;5,6;;
5/2024;96,1;-11,6;-6,9;-10,6;5,6;;
6/2024;95,8;-10,3;-5,7;-12,8;4,1;;
7/2024;95,2;-11,2;-1,3;-15,0;2,4;;
8/2024;94,6;-15,3;-0,4;-16,8;2,6;;
9/2024;94,0;-17,9;0,1;-17,8;1,7;;
10/2024;93,7;-18,7;-0,3;-16,7;0,4;;
11/2024;93,4;-19,1;-2,0;-16,4;-0,2;;
12/2024;92,6;-21,6;-2,2;-16,6;-2,3;;
1/2025;93,5;-21,8;-3,1;-15,6;1,0;;
2/2025;93,1;-19,4;-4,5;-15,9;-1,4;;
3/2025;92,8;-21,0;-1,2;-12,9;-2,7;;
4/2025;93,9;-17,0;-3,4;-11,9;-0,4;;
5/2025;95,1;-14,7;-2,8;-13,6;3,6;;
6/2025;93,6;-20,4;1,4;-10,8;-0,9;;
7/2025;94,0;-18,3;1,5;-14,0;0,4;;
8/2025;93,7;-17,3;0,4;-11,8;-1,4;;
9/2025;92,5;-17,9;1,1;-13,8;-5,3;;
10/2025;93,5;-19,4;-0,4;-14,7;-0,6;;
11/2025;92,5;-21,1;5,2;-14,4;-4,2;;
12/2025;91,9;-21,5;1,7;-16,6;-5,3;;
1/2026;93,4;-20,9;0,9;-15,6;0,0;;
2/2026;93,1;-19,5;2,6;-13,9;-2,4;;
3/2026;93,4;-19,1;0,9;-15,9;-0,7;;